Study,Measure,Control,Exposed,Malnutrition Category,Severity,OR ,LCI,UCI,Adjusted,Severe Pneumonia,Sensitivity
"Agweyu, 2018",SD/ z-score,>-2,<-2 to <-3,w/a,Moderate,2.1,1.7,2.5,,,
"Agweyu, 2018",SD/ z-score,>-2,<-2,w/a,All,2.5,2.1,2.9,,,
"Agweyu, 2018",SD/ z-score,>-2,<-3,w/a,Severe,3.2,2.6,3.9,,,
"Agweyu, 2018",SD/ z-score,>-3,<-3,w/a,Non-Severe,2.8,2.3,3.4,,,
"Agrawal, 1995",% expected,>60%,<60%,w/a,Non-Severe,7,2.2,22.2,,,
"Banajeh, 1997",% expected,>80%,60-80%,w/a,Moderate,3.7,1.1,12.7,,y,
"Banajeh, 1997",% expected,>80%,<80%,w/a,All,5.8,1.8,18.9,,y,
"Banajeh, 1997",% expected,>80%,<60%,w/a,Severe,11.4,3.4,38.8,,y,
"Banajeh, 1997",% expected,>60%,<60%,w/a,Non-Severe,4,2.2,7.2,,y,
"Bahwere, 2004",SD/ z-score,>-2,<-2 to <-3 (no oedema),w/h,Moderate,1.2,0.6,2.6,,,
"Bahwere, 2004",SD/ z-score,>-2,<-2 (or presence of oedema) ,w/h,All,2.6,1.7,4,,,
"Bahwere, 2004",SD/ z-score,>-2,<-3 (or kwashiorkor or oedema),w/h,Severe,3.5,2.2,5.6,,,
"Bahwere, 2004",SD/ z-score,>-3 ,<-3 (or kwashiorkor or oedema),w/h,Non-Severe,3.4,2.2,5.3,,,
"Bokade, 2015",SD/ z-score,>-2,<-2 to <-3,w/a,Moderate,4.2,1.5,11.9,,y,
"Bokade, 2015",SD/ z-score,>-2,<-2,w/a,All,4.7,1.9,11.2,,y,
"Bokade, 2015",SD/ z-score,>-2,<-3,w/a,Severe,5.1,1.9,14.1,,y,
"Bokade, 2015",SD/ z-score,>-3,<-3,w/a,Non-Severe,3.2,1.3,7.7,,y,
"Chisti, 2010",% expected,>60%,<60%,w/a,Non-Severe,10.7,0.6,200.2,,y,
"Chisti, 2011",SD/ z-score,>-3,<-3,w/a,Non-Severe,5.3,2,14,,,
"Collings, 1985",% expected,>80%,<80%,w/a,All,2.4,1.2,4.7,,,
"Duke, 2001",% expected,>80%,60-80%,w/a,Moderate,2.5,1.3,5,,y,
"Duke, 2001",% expected,>80%,<80%,w/a,All,3.4,1.8,6.2,,y,
"Duke, 2001",% expected,>80%,<60%,w/a,Severe,8.7,3.6,21.2,,y,
"Duke, 2001",% expected,>60%,<60%,w/a,Non-Severe,6.3,2.7,14.5,,y,
"Demers, 2000",SD/ z-score,>-2,<-2,w/h,All,3.2,1.5,6.7,,,
"Demers, 2000",SD/ z-score,>-2,<-2,h/a,All,0.8,0.4,1.6,,,
"Enarson, 2015",% expected,>60%,<60% (or oedema),w/h,Non-Severe,2.8,2.4,3.4,,y,
"Johnson, 2008",% expected,>80%,60-80%,w/a,Moderate,3.6,1.3,10.2,,,
"Johnson, 2008",% expected,>80%,<80% (and those with kwashiorkor),w/a,All,5.2,2,13.9,,,
"Johnson, 2008",% expected,>80%,<60% (and those with kwashiorkor),w/a,Severe,13.6,4.4,42.1,,,
"Johnson, 2008",% expected,>60% (- those with kwashiorkor),<60% (and those with kwashiorkor),w/a,Non-Severe,6,2.6,13.5,,,
"Kuti, 2013",SD/ z-score,>-2,<-2 to <-3,w/h,Moderate,0.4,0.1,3.7,,y,
"Kuti, 2013",SD/ z-score,>-2,<-2,w/h,All,2.2,0.8,6.2,,y,
"Kuti, 2013",SD/ z-score,>-2,<-3,w/h,Severe,4.3,1.4,12.7,,y,
"Kuti, 2013",SD/ z-score,>-3,<-3,w/h,Non-Severe,5.1,1.8,14.4,,y,
"Kuti, 2013",SD/ z-score,>-2,<-2 to <-3,w/a,Moderate,0.9,0.2,4.5,,y,
"Kuti, 2013",SD/ z-score,>-2,<-2,w/a,All,1.9,0.7,5.5,,y,
"Kuti, 2013",SD/ z-score,>-2,<-3,w/a,Severe,2.8,0.9,8.7,,y,
"Kuti, 2013",SD/ z-score,>-3,<-3,w/a,Non-Severe,2.9,1,8.3,,y,
"Kuti, 2013",SD/ z-score,>-2,<-2 to <-3,h/a,Moderate,1.5,0.4,5.5,,y,
"Kuti, 2013",SD/ z-score,>-2,<-2,h/a,All,1.4,0.5,4.2,,y,
"Kuti, 2013",SD/ z-score,>-2,<-3,h/a,Severe,1.3,0.3,6.2,,y,
